quick,serial,1,1000,0,0.00018305599223822355
merge,serial,1,1000,0,0.00019566999981179833
enumeration,serial,1,1000,0,0.0037819209974259138
quick,serial,1,1000,0,0.00017596202087588608
merge,serial,1,1000,0,0.00016917899483814836
enumeration,serial,1,1000,0,0.003725251997821033
quick,serial,1,1000,0,0.00017387801199220121
merge,serial,1,1000,0,0.00016497998149134219
enumeration,serial,1,1000,0,0.0036894019867759198
quick,serial,1,1000,0,0.0001217569806613028
merge,serial,1,1000,0,9.6206989837810397e-05
enumeration,serial,1,1000,0,0.0019687410094775259
quick,serial,1,1000,0,9.1897993115708232e-05
merge,serial,1,1000,0,8.5777021013200283e-05
enumeration,serial,1,1000,0,0.0019716280221473426
quick,tasks,2,1000,0,0.0012740230013150722
quick,sections,2,1000,0,0.00053353601833805442
merge,tasks,2,1000,0,0.0011856709897983819
merge,sections,2,1000,0,0.00043789998744614422
enumeration,parallel,2,1000,0,0.0033717859769240022
quick,tasks,2,1000,0,0.0012839419941883534
quick,sections,2,1000,0,0.00054114998783916235
merge,tasks,2,1000,0,0.0012241669755894691
merge,sections,2,1000,0,0.00042821100214496255
enumeration,parallel,2,1000,0,0.0027937830018345267
quick,tasks,2,1000,0,0.0010684940207283944
quick,sections,2,1000,0,0.00027054498787038028
merge,tasks,2,1000,0,0.0010828019876498729
merge,sections,2,1000,0,0.00026994399377144873
enumeration,parallel,2,1000,0,0.0024550249800086021
quick,tasks,2,1000,0,0.0011134710221085697
quick,sections,2,1000,0,0.00025393301621079445
merge,tasks,2,1000,0,0.00099203601712360978
merge,sections,2,1000,0,0.00026627699844539165
enumeration,parallel,2,1000,0,0.0024596949806436896
quick,tasks,2,1000,0,0.0010831529798451811
quick,sections,2,1000,0,0.00025916300364769995
merge,tasks,2,1000,0,0.0010755069961305708
merge,sections,2,1000,0,0.00029254800756461918
enumeration,parallel,2,1000,0,0.0024579110031481832
quick,tasks,2,1000,100,8.3121005445718765e-05
quick,sections,2,1000,100,9.2360016424208879e-05
merge,tasks,2,1000,100,8.7299995357170701e-05
merge,sections,2,1000,100,5.5096985306590796e-05
enumeration,parallel,2,1000,100,0.0024784609850030392
quick,tasks,2,1000,100,8.2660000771284103e-05
quick,sections,2,1000,100,9.4172981334850192e-05
merge,tasks,2,1000,100,8.9592998847365379e-05
merge,sections,2,1000,100,5.5337004596367478e-05
enumeration,parallel,2,1000,100,0.0024703460221644491
quick,tasks,2,1000,100,8.3603023085743189e-05
quick,sections,2,1000,100,0.0001007659884635359
merge,tasks,2,1000,100,8.7288994109258056e-05
merge,sections,2,1000,100,5.3974974434822798e-05
enumeration,parallel,2,1000,100,0.002444965997710824
quick,tasks,2,1000,100,8.7519991211593151e-05
quick,sections,2,1000,100,8.807101403363049e-05
merge,tasks,2,1000,100,8.8572007371112704e-05
merge,sections,2,1000,100,5.2752002375200391e-05
enumeration,parallel,2,1000,100,0.0024667179968673736
quick,tasks,2,1000,100,8.3281978731974959e-05
quick,sections,2,1000,100,9.3390990514308214e-05
merge,tasks,2,1000,100,8.8030006736516953e-05
merge,sections,2,1000,100,5.7040015235543251e-05
enumeration,parallel,2,1000,100,0.0024736420018598437
quick,tasks,4,1000,0,0.0022664889984298497
quick,sections,4,1000,0,0.00025132799055427313
merge,tasks,4,1000,0,0.0023464139958377928
merge,sections,4,1000,0,0.00024788198061287403
enumeration,parallel,4,1000,0,0.0015721720119472593
quick,tasks,4,1000,0,0.0020988839969504625
quick,sections,4,1000,0,0.00044170799083076417
merge,tasks,4,1000,0,0.0018438789993524551
merge,sections,4,1000,0,0.00036019898834638298
enumeration,parallel,4,1000,0,0.0012686029949691147
quick,tasks,4,1000,0,0.0019257279927842319
quick,sections,4,1000,0,0.00030439998954534531
merge,tasks,4,1000,0,0.0018557219882495701
merge,sections,4,1000,0,0.00025143800303339958
enumeration,parallel,4,1000,0,0.0012441949802450836
quick,tasks,4,1000,0,0.0019703950092662126
quick,sections,4,1000,0,0.00025009599630720913
merge,tasks,4,1000,0,0.0021164890204090625
merge,sections,4,1000,0,0.00027436300297267735
enumeration,parallel,4,1000,0,0.0012671290023718029
quick,tasks,4,1000,0,0.0019661370024550706
quick,sections,4,1000,0,0.00029290799284353852
merge,tasks,4,1000,0,0.0020970699843019247
merge,sections,4,1000,0,0.00027760901139117777
enumeration,parallel,4,1000,0,0.0012491650122683495
quick,tasks,4,1000,100,7.8862998634576797e-05
quick,sections,4,1000,100,9.0935995103791356e-05
merge,tasks,4,1000,100,8.7409018306061625e-05
merge,sections,4,1000,100,5.27330266777426e-05
enumeration,parallel,4,1000,100,0.0012525920174084604
quick,tasks,4,1000,100,8.2779995864257216e-05
quick,sections,4,1000,100,9.0435001766309142e-05
merge,tasks,4,1000,100,9.5875991974025965e-05
merge,sections,4,1000,100,5.1268987590447068e-05
enumeration,parallel,4,1000,100,0.0012342259869910777
quick,tasks,4,1000,100,8.0947007518261671e-05
quick,sections,4,1000,100,0.00010409200331196189
merge,tasks,4,1000,100,7.9674995504319668e-05
merge,sections,4,1000,100,5.8042991440743208e-05
enumeration,parallel,4,1000,100,0.0012410689960233867
quick,tasks,4,1000,100,8.4524013800546527e-05
quick,sections,4,1000,100,0.00010361100430600345
merge,tasks,4,1000,100,8.1267993664368987e-05
merge,sections,4,1000,100,5.0759001169353724e-05
enumeration,parallel,4,1000,100,0.0012342859990894794
quick,tasks,4,1000,100,8.0586003605276346e-05
quick,sections,4,1000,100,9.9422992207109928e-05
merge,tasks,4,1000,100,8.7590015027672052e-05
merge,sections,4,1000,100,5.8703997638076544e-05
enumeration,parallel,4,1000,100,0.0012332040059845895
quick,tasks,8,1000,0,0.0021328309958335012
quick,sections,8,1000,0,0.00025892199482768774
merge,tasks,8,1000,0,0.0030213150021154433
merge,sections,8,1000,0,0.00038542901165783405
enumeration,parallel,8,1000,0,0.00080826898920349777
quick,tasks,8,1000,0,0.001877204020274803
quick,sections,8,1000,0,0.00028543401276692748
merge,tasks,8,1000,0,0.0029224829922895879
merge,sections,8,1000,0,0.00028134600142948329
enumeration,parallel,8,1000,0,0.00083995098248124123
quick,tasks,8,1000,0,0.0018120479944627732
quick,sections,8,1000,0,0.00028508299146778882
merge,tasks,8,1000,0,0.0029228329949546605
merge,sections,8,1000,0,0.00020719200256280601
enumeration,parallel,8,1000,0,0.00068267498863860965
quick,tasks,8,1000,0,0.0016811640234664083
quick,sections,8,1000,0,0.00028612499590963125
merge,tasks,8,1000,0,0.0027160619792994112
merge,sections,8,1000,0,0.00021487701451405883
enumeration,parallel,8,1000,0,0.00063963199499994516
quick,tasks,8,1000,0,0.0017074340139515698
quick,sections,8,1000,0,0.0002848830190487206
merge,tasks,8,1000,0,0.0024792120093479753
merge,sections,8,1000,0,0.0002168909995816648
enumeration,parallel,8,1000,0,0.000646535016130656
quick,tasks,8,1000,100,0.0001077089982572943
quick,sections,8,1000,100,9.6377014415338635e-05
merge,tasks,8,1000,100,8.1147009041160345e-05
merge,sections,8,1000,100,5.4466014262288809e-05
enumeration,parallel,8,1000,100,0.00064518299768678844
quick,tasks,8,1000,100,9.7139010904356837e-05
quick,sections,8,1000,100,9.4893999630585313e-05
merge,tasks,8,1000,100,8.5876992670819163e-05
merge,sections,8,1000,100,5.1499984692782164e-05
enumeration,parallel,8,1000,100,0.0006419269775506109
quick,tasks,8,1000,100,0.000104211998404935
quick,sections,8,1000,100,9.2780013801530004e-05
merge,tasks,8,1000,100,9.0084999101236463e-05
merge,sections,8,1000,100,5.2652001613751054e-05
enumeration,parallel,8,1000,100,0.00065079302294179797
quick,tasks,8,1000,100,0.00011023401748389006
quick,sections,8,1000,100,9.4813993200659752e-05
merge,tasks,8,1000,100,8.219998562708497e-05
merge,sections,8,1000,100,6.477598799392581e-05
enumeration,parallel,8,1000,100,0.0006429979985114187
quick,tasks,8,1000,100,0.00010745797771960497
